drug,excellent,average,poor
Bevacizumab,22,56,22
Amoxycillin   +  Clavulanic Acid,3697,3234,2769
Azithromycin,3264,3019,2317
Ambroxol  + Levosalbutamol  + Guaifenesin,1498,1850,1852
Ranitidine,545,524,331
Fexofenadine,920,1219,1161
Pheniramine,163,140,97
Donepezil,193,202,405
Hydroxyzine,533,714,553
Phenylephrine  + Beclometasone  + Lidocaine,79,129,92
Montelukast  + Fexofenadine,1710,1584,706
Phenylephrine  + Chlorpheniramine Maleate  + Dextromethorphan Hydrobromide,913,947,740
Anastrozole,397,133,70
Albendazole,535,627,438
Clonidine,33,109,58
Aceclofenac  + Rabeprazole,442,415,243
Aceclofenac  + Paracetamol  + Serratiopeptidase,1132,959,709
Spironolactone,99,119,82
Donepezil  + Memantine,189,281,130
Camphor  + Menthol  + Naphazoline  + Phenylephrine,154,109,37
Camylofin  + Paracetamol,102,105,93
Ambroxol  + Salbutamol,30,46,24
Aceclofenac  + Paracetamol,1419,1334,647
Erythromycin,178,168,254
Salbutamol,481,267,152
Ticagrelor,901,585,214
Vitamin D3,776,423,201
Alfuzosin,103,144,253
Chlorpheniramine Maleate  + Dextromethorphan Hydrobromide,548,977,875
Vitamin A,78,63,59
Lidocaine  + Nifedipine,162,214,124
Amoxycillin,787,858,555
Azithromycin  + Ornidazole  + Fluconazole,29,34,37
Cyproheptadine  + Tricholine Citrate  + Sorbitol,90,100,110
Acebrophylline,405,499,396
Adapalene,99,165,136
Amitriptyline,577,671,452
Ambroxol,374,615,311
Acebrophylline  + Acetylcysteine,400,261,139
Dextromethorphan Hydrobromide,297,284,219
Atorvastatin,3612,2758,1630
Azelaic Acid,324,467,409
Acotiamide,170,202,128
Lidocaine  + Metronidazole  + Sucralfate,156,197,147
Nitroglycerin,1108,917,775
Moxifloxacin,1189,1132,1079
Acyclovir,698,1112,890
Acenocoumarol,223,224,153
Cetirizine,497,710,393
Ciprofloxacin  + Dexamethasone,117,33,50
Furosemide  + Amiloride,40,47,13
Guaifenesin  + Terbutaline  + Bromhexine,201,382,417
Glimepiride,1769,2038,1493
Carboxymethylcellulose,2239,2287,1574
Aceclofenac  + Paracetamol  + Chlorzoxazone,236,292,172
Paracetamol  + Paracetamol,217,157,226
Fluticasone Furoate,439,328,133
Levosalbutamol  + Beclometasone,253,191,56
Fluticasone Propionate  + Azelastine,218,213,69
Oseltamivir Phosphate,128,41,31
Memantine,160,157,83
Sacubitril  + Valsartan,342,300,158
Cetirizine  + Phenylephrine,116,87,97
Diosmin  + Hesperidin,133,25,42
Amlodipine,1726,1452,1022
Fluconazole,1553,1716,1831
Amlodipine  + Atenolol,1894,1176,430
Atorvastatin  + Clopidogrel,701,646,453
Thiocolchicoside  + Aceclofenac  + Paracetamol,460,533,507
Atorvastatin  + Fenofibrate,1398,1056,746
Tretinoin,722,1064,1014
Moxifloxacin  + Prednisolone,223,99,78
Amantadine,104,142,54
Hydrochlorothiazide,211,122,67
Disodium Hydrogen Citrate,154,382,564
Empagliflozin  + Linagliptin,184,181,35
Loperamide,198,246,156
Ambroxol  + Loratadine,98,140,62
Choline Salicylate  + Lidocaine,184,415,201
Atenolol,975,887,238
Ambroxol  + Guaifenesin  + Menthol  + Terbutaline,446,467,287
Ambroxol  + Pseudoephedrine  + Chlorpheniramine Maleate,21,51,28
S-Amlodipine,615,543,242
Telmisartan  + Amlodipine  + Hydrochlorothiazide,1226,850,524
Clotrimazole,1070,1124,1306
Aripiprazole,956,952,492
Methylcobalamin  + Pregabalin,2680,3112,1908
Ambroxol  + Levocetirizine  + Montelukast,434,479,187
Sildenafil,1024,986,890
Camylofin,55,87,58
Apremilast,383,631,186
Clindamycin,433,493,374
Ursodeoxycholic Acid,1305,1746,1649
Levocloperastine,271,353,276
Cilnidipine  + Metoprolol Succinate  + Telmisartan,92,71,37
Telmisartan  + Amlodipine,2845,2168,687
Ambroxol  + Guaifenesin  + Terbutaline,450,722,528
Glimepiride  + Metformin,7699,5733,3868
Atorvastatin  + Aspirin,539,410,251
Isotretinoin,1870,2285,1445
Adapalene  + Clindamycin,953,957,590
Levocetirizine  + Phenylephrine  + Paracetamol,138,131,31
Racecadotril,383,405,312
Human insulin,478,576,346
Amoxycillin  + Clavulanic Acid  + Lactobacillus,116,42,42
Glimepiride  + Metformin  + Voglibose,4109,3305,1186
Sulbutiamine,26,48,26
Apixaban,191,180,29
Drotaverine  + Aceclofenac,177,178,145
Ketorolac  + Moxifloxacin,332,269,399
Ketoconazole,3700,3662,4238
Amitriptyline  + Methylcobalamin,210,112,78
Alendronic Acid  + Vitamin D3,83,173,44
Hydroxypropylmethylcellulose,652,524,424
Ciprofloxacin,249,325,326
Desonide,129,83,88
Insulin Glulisine,97,196,7
Sodium Hyaluronate,1696,1300,504
Naphazoline  + Chlorpheniramine Maleate  + Hydroxypropylmethylcellulose  + Zinc,189,129,82
Acamprosate,54,58,88
Ketorolac,488,249,163
Ketorolac  + Olopatadine,121,60,19
Choline fenofibrate,35,40,25
Levocetirizine  + Montelukast,5043,3713,2644
Bromhexine  + Guaifenesin  + Menthol  + Terbutaline,39,65,96
Alfuzosin  + Dutasteride,131,189,80
Atropine,163,214,223
Testosterone,216,277,307
Domperidone  + Rabeprazole,2165,2637,1998
Alfacalcidol,194,106,0
Moxifloxacin  + Dexamethasone,545,387,68
Ornidazole  + Diloxanide,26,44,30
Losartan  + Amlodipine,915,640,245
Amorolfine,967,1295,1038
Prochlorperazine,147,194,159
Albumin,103,50,147
Flupenthixol,338,168,194
Doxylamine  + Vitamin B6   + L-Methyl Folate Calcium  + Methylcobalamin,35,35,30
Dicyclomine  + Mefenamic Acid,264,348,288
Aceclofenac,638,612,350
Aprepitant  + Aprepitant,33,52,15
Minoxidil,1794,3140,3066
Brinzolamide,78,85,37
Diloxanide,72,28,0
Ampicillin  + Dicloxacillin,156,55,89
Azathioprine,374,152,74
Melatonin,364,324,212
Amitriptyline  + Pantoprazole,26,57,17
Aspirin  + Atorvastatin  + Clopidogrel,633,411,256
Aceclofenac  + Serratiopeptidase,35,94,71
Acitretin,153,239,308
Amlodipine  + Hydrochlorothiazide,479,368,153
Amlodipine  + Metoprolol Succinate,2082,1671,447
Benzoyl Peroxide  + Clindamycin,214,259,227
Camylofin  + Mefenamic Acid,37,22,41
Dapsone,49,78,73
Ampicillin  + Cloxacillin,359,272,69
Chlorpheniramine Maleate  + Phenylephrine,1043,1142,615
Levofloxacin,612,758,730
Recombinant Human Erythropoietin Alfa,767,984,949
Alcaftadine,53,116,31
Chlorpheniramine Maleate  + Paracetamol  + Phenylephrine  + Sodium Citrate  + Menthol,79,55,66
Adapalene  + Benzoyl Peroxide,346,496,458
Glycopyrrolate,306,250,144
Cefuroxime,1039,751,910
Glycopyrrolate  + Formoterol  + Fluticasone Propionate,67,33,0
Aluminium Hydroxide  + Milk Of Magnesia  + Simethicone  + Oxetacaine,39,61,0
Ketoconazole  + Zinc pyrithione,1475,1765,1360
Carbimazole,197,233,170
Amoxycillin  + Cloxacillin  + Lactobacillus,94,69,237
Brimonidine  + Stabilized Oxychloro,79,92,29
Sodium acid phosphate,43,40,17
Epalrestat,43,161,96
Itraconazole,4748,4034,3218
Aspirin  + Glycine,66,68,66
Nimesulide  + Camylofin,67,33,0
Pregabalin  + Nortriptyline,1067,1595,1138
Azilsartan medoxomil,889,748,463
Metronidazole,202,268,230
Alpha Ketoanalogue,557,759,684
Eperisone  + Aceclofenac,28,44,128
Amikacin,313,319,368
Nepafenac,590,563,747
Tranexamic Acid  + Glutathione,12,33,55
Metadoxine,76,81,43
Acetic acid,50,17,33
Clindamycin  + Zinc acetate,18,32,50
Telmisartan  + Metoprolol Succinate,2450,1896,954
Rosuvastatin,3429,2649,2122
Levocetirizine  + Phenylephrine,201,146,53
Edaravone,24,38,38
Loratadine,168,149,83
Potassium Chloride,83,95,22
Atenolol  + Indapamide,48,52,0
L-Leucine  + L-Isoleucine,56,33,11
Ambrisentan,164,218,118
Torasemide  + Amiloride,50,17,33
Formoterol  + Glycopyrrolate,107,38,55
Benfotiamine  + Levo-carnitine  + Resveratrol  + Vitamin B6,52,69,79
L-Ornithine L-Aspartate,334,272,194
Telmisartan  + Hydrochlorothiazide,2432,1629,739
Etofylline  + Salbutamol,0,0,100
Timolol  + Brimonidine,480,495,325
Amitriptyline  + Propranolol,178,76,46
Hydroxyprogesterone,354,297,149
Sodium Bicarbonate,153,403,144
Cetirizine  + Paracetamol  + Phenylephrine,291,210,99
Clindamycin  + Nicotinamide,371,436,293
Desloratadine,155,178,267
Aztreonam,167,33,0
"Rabies vaccine, Human",532,96,72
Ethosuximide,62,17,21
Levocetirizine,2009,2023,1368
Cyproheptadine,309,314,277
Atorvastatin  + Ezetimibe,341,417,242
Silodosin  + Dutasteride,308,505,187
Domperidone  + Pantoprazole,2315,2186,1699
Gabapentin  + Capsaicin Based Rubefacients  + Ketoprofen  + Methyl Salicylate,50,22,28
Hydrocortisone  + Acetic acid,33,25,42
Telmisartan  + Chlorthalidone,2464,1634,802
Clonidine  + Hydrochlorothiazide,25,75,0
Brimonidine,193,219,88
Hydroquinone  + Tretinoin  + Hydrocortisone,62,103,135
Atropine  + Chloramphenicol  + Dexamethasone,60,40,0
Telmisartan  + Atorvastatin,67,33,0
Miconazole  + Mometasone  + Nadifloxacin,153,107,140
S-Amlodipine  + Telmisartan,120,124,56
Fenofibrate,273,253,174
Metoprolol Succinate  + Ramipril,621,377,202
Pancreatin,831,657,212
Dapsone  + Adapalene,73,69,58
Polidocanol,42,39,19
Diltiazem,381,119,100
Azelastine,271,123,6
Bromelain  + Trypsin  + Rutoside,867,935,598
Alogliptin,158,42,0
Trypsin  + Bromelain  + Rutoside  + Diclofenac,589,669,542
Allylestrenol,62,125,113
Clozapine,758,468,474
Camylofin  + Diclofenac,67,33,0
Amlodipine  + Lisinopril,377,250,73
Sevelamer,286,414,400
Isosorbide Dinitrate  + Hydralazine,119,113,168
Acetylcysteine  + Ambroxol,91,76,33
Agomelatine,44,41,15
Corticotropin,31,36,33
Tirofiban,100,0,100
Hydroxypropylmethylcellulose  + Glycerin  + Dextran 70,117,193,90
Amlodipine  + Indapamide,244,106,50
Montelukast  + Fexofenadine  + Acebrophylline,165,149,86
Progesterone,847,600,753
Tetrabenazine,117,136,147
Formoterol  + Budesonide,1527,1368,505
Metronidazole  + Nicotinamide,37,36,27
Deferasirox,100,139,61
Sucralfate,270,477,553
Amisulpride,2019,1358,823
Aceclofenac  + Paracetamol  + Trypsin Chymotrypsin,77,123,0
Epalrestat  + Methylcobalamin,156,149,195
Tranexamic Acid  + Kojic Acid  + Arbutin  + Magnesium  + Vitamin E  + Mulberry extract,52,185,263
Amiodarone,117,116,167
Amorolfine  + Phenoxyethanol,395,171,234
Dexamethasone,142,58,0
Magaldrate  + Simethicone  + Oxetacaine,225,160,115
Amphotericin B,27,33,40
Gliclazide  + Pioglitazone  + Metformin,367,324,109
Abiraterone Acetate,119,140,141
Alprostadil,25,8,67
Fenofibrate  + Rosuvastatin,2421,2064,915
Liposomal Amphotericin B,81,63,156
Almotriptan,25,133,42
Ciclosporin,618,578,304
Ampicillin  + Dicloxacillin  + Lactobacillus,0,0,100
Gabapentin  + Lidocaine,319,267,314
Ivermectin   +  Albendazole,198,213,189
Amlodipine  + Enalapril,117,66,17
Rabeprazole,1716,1498,1186
Hydroquinone  + Tretinoin  + Fluocinolone acetonide,293,262,245
Gabapentin  + Nortriptyline,748,779,773
Isoxsuprine,387,335,478
Dulaglutide,189,84,27
Eperisone  + Aceclofenac  + Paracetamol,67,33,0
Aceclofenac  + Paracetamol  + Tizanidine,50,17,33
Diclofenac  + Paracetamol  + Methocarbamol,63,92,45
Dabigatran Etexilate,873,720,407
Amlodipine  + Chlorthalidone,22,78,0
Diclofenac  + Paracetamol  + Serratiopeptidase,478,430,292
Acebrophylline  + Desloratadine  + Montelukast,142,124,134
Levosulpiride  + Rabeprazole,1509,1368,723
Atorvastatin  + Vitamin D3,183,137,180
Cefixime  + Dicloxacillin,50,92,58
Alcaftadine  + Ketorolac,50,50,0
Losartan,1306,958,436
Furazolidone  + Metronidazole,44,56,100
Carboxymethylcellulose  + Glycerin,141,134,125
Vildagliptin,778,574,448
Pregabalin  + Nortriptyline  + Methylcobalamin,814,728,358
Carboxymethylcellulose  + n-acetylcarnosine  + Glycerol  + Boric Acid,64,78,58
Cefuroxime  + Clavulanic Acid,308,380,212
Netupitant  + Palonosetron,100,0,0
Amitriptyline  + Pregabalin,155,266,79
Doxylamine  + Vitamin B6,566,545,289
Aspirin  + Dipyridamole,42,58,0
Pantoprazole,1753,1164,983
Chlorpheniramine Maleate  + Paracetamol  + Phenylephrine,832,742,326
Paracetamol,3356,3280,2464
Atenolol  + Chlorthalidone,373,258,69
Formoterol  + Tiotropium,99,155,46
Losartan  + Hydrochlorothiazide,952,660,188
Levocetirizine  + Ambroxol,244,237,219
Olopatadine,575,627,598
Epalrestat  + Methylcobalamin  + Pregabalin,56,22,22
Gabapentin  + Amitriptyline,160,218,222
Salmeterol  + Fluticasone Propionate,1301,912,487
Azilsartan medoxomil  + Chlorthalidone,310,123,167
Sodium Picosulfate,458,252,190
Doxycycline,120,81,99
Aluminium Hydroxide  + Magnesium  + Simethicone,111,74,15
Pralidoxime,83,17,0
Progesterone,2493,2472,2535
Etoricoxib  + Thiocolchicoside,892,1048,760
Chondroitin  + Diacerein  + Glucosamine,17,33,50
S-Amlodipine  + Atenolol,129,107,64
Telmisartan,4163,3393,1944
Minoxidil  + Aminexil,173,226,201
Formoterol  + Fluticasone Propionate,461,603,336
Bromfenac,216,265,119
Rosuvastatin  + Clopidogrel,666,685,249
Atenolol  + Hydrochlorothiazide,83,17,0
Desloratadine  + Montelukast,175,109,16
L-Arginine,22,56,22
Fluticasone Propionate,614,494,292
Diphenhydramine,117,83,0
Metoprolol Succinate,3435,2712,1153
Lamivudine  + Tenofovir disoproxil fumarate  + Efavirenz,115,53,32
Furazolidone  + Metronidazole  + Simethicone,78,22,0
Voglibose,1122,1024,954
Ethinyl Estradiol  + Drospirenone,283,217,100
Alpha glycerylphosphorylcholine,99,60,41
Iso Amyl 2-Cynoacrylate,100,0,0
Hydroquinone,431,574,495
Clarithromycin,196,296,308
Ofloxacin,1509,1382,1309
Glucosamine  + Diacerein  + Methyl Sulfonyl Methane,422,631,547
Nandrolone Decanoate,177,210,313
Calcitriol  + Calcium citrate  + Zinc Sulphate Monohydrate  + Methylcobalamin  + L-Methyl Folate  + Boron  + Magnesium Oxide,167,33,0
Tiotropium,215,208,277
Terbinafine,2171,2166,2863
Diclofenac,1668,1035,597
Everolimus,158,42,0
Acebrophylline  + Montelukast,197,345,358
Seratrodast,13,27,60
Etoricoxib,2043,1877,1580
Aceclofenac  + Pregabalin,137,126,137
Gliclazide,1163,1007,630
Metformin  + Voglibose,1438,1316,646
Aceclofenac  + Thiocolchicoside,676,803,821
Olmesartan Medoxomil  + Amlodipine  + Hydrochlorothiazide,1199,591,210
Aceclofenac  + Diacerein,67,100,33
Metformin   +  Vildagliptin,2270,1419,1011
Labetalol,266,306,128
Methyldopa,62,26,12
Deflazacort,391,414,595
Ranolazine,498,389,213
Abacavir  + Lamivudine,67,33,0
Solifenacin,326,350,524
Clobetasol  + Miconazole  + Neomycin,463,447,490
Atazanavir  + Ritonavir,22,78,0
Amoxycillin  + Potassium Clavulanate  + Lactobacillus Acidophilus,117,83,0
Triclosan,195,119,86
Lurasidone,506,365,329
Glimepiride  + Metformin  + Pioglitazone,2740,2285,1475
Etoricoxib  + Paracetamol,367,341,192
Favipiravir,244,138,118
Bilastine,756,816,428
Asenapine,26,63,11
Diacerein  + Glucosamine,159,204,137
Luliconazole,4118,4106,3576
Atenolol  + Losartan,213,160,27
Amoxycillin  + Sulbactam,0,33,67
Mefenamic Acid,288,321,291
Lidocaine,1027,797,576
Ebastine,302,334,264
Lactitol  + Ispaghula,750,531,519
Gliclazide  + Metformin,1521,1350,829
Gabapentin  + Methylcobalamin,730,804,666
Betamethasone  + Neomycin,48,32,20
Betamethasone,191,265,144
Budesonide,567,414,419
Diphenhydramine  + Ammonium Chloride  + Sodium Citrate,136,146,118
Ibuprofen,104,119,77
Saroglitazar,89,85,26
Povidone Iodine,1333,1161,906
Betamethasone  + Gentamicin  + Miconazole,35,35,30
Propranolol,734,784,582
Sulfamethoxazole  + Trimethoprim,184,109,107
Baclofen,509,647,544
Brivaracetam,132,108,60
Metoprolol Tartrate,486,295,219
Benfotiamine,58,25,17
Chlorhexidine Gluconate  + Silver Nitrate,18,51,31
Teriparatide,191,272,237
Propranolol  + Flunarizine,639,470,291
Diphtheria Toxoid  + Tetanus Toxoid  + Pertussis Toxoid,51,34,15
Bisoprolol,403,263,234
Bupropion,138,163,99
Insulin Glargine,567,556,277
Bilastine  + Montelukast,297,256,147
Betahistine,877,1040,1083
Benzoyl Peroxide,188,324,288
Mupirocin,1343,924,733
Dicyclomine  + Paracetamol,109,115,76
Human Normal Immunoglobulin,334,260,106
Diclofenac  + Paracetamol,557,386,257
Levosalbutamol  + Ambroxol  + Guaifenesin,138,179,83
Fusidic Acid,570,666,564
Trihexyphenidyl,100,169,231
Betamethasone  + Salicylic Acid,121,182,97
Bepotastine,141,152,107
Bethanechol,143,130,127
Hyoscine butylbromide,50,56,94
Benfotiamine  + Folic Acid  + Methylcobalamin  + Pregabalin  + Vitamin B6,107,232,161
Bromhexine,53,68,79
Trimethoprim,88,86,26
Sultamicillin tosilate,264,251,85
Mirabegron,527,479,794
Freeze-dried Live Attenuated Hepatitis A Vaccine,50,39,11
Metformin,2721,2918,1861
Bosentan,100,149,51
Ibandronic Acid,206,219,175
Bimatoprost,273,253,74
Cefpodoxime Proxetil,1664,1149,1087
Levosalbutamol  + Budesonide,50,72,78
Serratiopeptidase,96,265,239
Brinzolamide  + Timolol,44,28,28
Colloidal bismuth subcitrate,0,67,33
Tadalafil,1355,1117,928
Tetanus Toxoid,283,67,150
Cyproheptadine  + Tricholine Citrate,60,108,132
Cefadroxil,99,174,227
Mupirocin  + Metronidazole  + Collagen Peptide,88,65,47
Povidone Iodine  + Ornidazole,103,152,145
Probenecid,36,31,33
Human Rabies Immunoglobulin,134,66,0
Calcium Leucovorin,172,28,0
Doxycycline  + Lactobacillus,228,255,217
Atenolol  + Nifedipine,89,101,10
Bromocriptine,38,127,135
Menthol  + Diphenhydramine  + Ammonium Chloride,20,44,36
Cefpodoxime Proxetil  + Clavulanic Acid,881,808,811
Hepatitis B Vaccine   + Aluminium Hydroxide  + Thiomersal,83,17,0
Methotrexate,561,602,337
Benidipine,136,160,104
Ibuprofen  + Paracetamol,328,258,114
Gabapentin,335,665,800
Darbepoetin alfa,226,217,157
Fluoxetine,470,733,497
Bimatoprost  + Timolol,138,122,40
Bromfenac  + Moxifloxacin,0,50,50
Mycophenolate sodium,775,505,320
Hydroquinone  + Sodium Hyaluronate  + Glycolic acid  + Kojic Acid  + Lactic Acid,13,54,33
Clobetasol  + Salicylic Acid,1097,1046,857
Pioglitazone,997,791,612
Beclometasone,313,232,155
Varicella Vaccine  attenuated,297,132,71
Metformin  + Methylcobalamin,187,320,193
Bifonazole,117,33,50
Biotin  + Finasteride,156,73,71
Mebeverine,365,394,241
Ramipril,1597,722,381
Diclofenac  + Paracetamol  + Trypsin Chymotrypsin,66,95,39
Coenzyme Q10  + Levo-carnitine  + Lycopene,29,38,33
Spironolactone  + Torasemide,203,59,238
Medroxyprogesterone acetate,125,206,169
Tamsulosin   +  Dutasteride,653,630,417
Cinnarizine,157,240,203
Doxofylline  + Montelukast,89,146,65
Drotaverine,234,66,0
Desvenlafaxine,1198,552,350
Darifenacin,126,216,158
Duloxetine,362,413,325
Ethinyl Estradiol  + Levonorgestrel,307,292,201
Etofylline  + Theophylline,94,327,279
Dimethicone,47,29,24
Telmisartan  + Cilnidipine  + Chlorthalidone,466,484,250
Cinnarizine  + Dimenhydrinate,163,254,183
Divalproex,1354,849,897
Lactulose,721,964,1315
Sertraline,846,1072,782
Dopamine,22,56,22
Levamisole,219,88,193
Dienogest,322,399,279
Dorzolamide  + Timolol,167,179,54
Hydroxypropylmethylcellulose  + sodium perborate monohydrate,69,81,50
Rifaximin,1603,1414,1183
Dutasteride,127,137,136
Oxetacaine  + Aluminium Hydroxide  + Magnesium  + Simethicone,167,82,51
Glibenclamide  + Metformin,508,488,304
Prilocaine  + Lidocaine,296,303,101
Duloxetine  + Methylcobalamin,81,83,36
Povidone Iodine  + Tinidazole  + Sucralfate,260,208,132
Domperidone,256,216,228
Triamcinolone,374,456,270
Paroxetine,1317,1460,923
Calcium Dobesilate,96,159,245
Beclometasone  + Neomycin  + Clotrimazole,321,384,295
Dimenhydrinate,87,83,30
Ofloxacin  + Metronidazole,238,219,143
Methylprednisolone,1251,1409,1140
Betamethasone  + Salicylic Acid  + Zinc Oxide,13,70,17
Escitalopram Oxalate,1792,1705,1003
Doxofylline,76,114,110
Caffeine  + Paracetamol,167,155,78
Digoxin,57,100,43
Benzydamine  + Chlorhexidine Gluconate,146,75,79
Dosulepin,345,239,116
Doxepin,17,116,167
Domperidone  + Paracetamol,147,132,121
Salicylic Acid,355,537,208
Doxofylline  + Ambroxol,100,134,66
Menotrophin,216,558,626
Milk of Magnesia,116,51,33
Sodium Chloride,126,163,211
Thiocolchicoside  + Diclofenac,210,158,132
Piroxicam,395,319,286
Phenytoin,491,393,216
Beclometasone  + Formoterol,175,141,84
Sodium Fluoride,74,50,76
Alpha Lipoic Acid  + Folic Acid  + Methylcobalamin  + Pregabalin  + Vitamin B6,172,306,222
Etofylline  + Theophylline  + Salbutamol,38,48,14
Clioquinol,173,20,7
Beclometasone  + Clotrimazole,287,281,232
Chlorhexidine Gluconate  + Clobetasol  + Miconazole  + Neomycin,117,87,96
Drotaverine  + Mefenamic Acid,39,152,109
Mometasone,1924,1155,1021
Procyclidine,33,112,55
Etodolac,432,553,315
Cefaclor,56,11,133
Oxetacaine  + Aluminium Hydroxide  + Milk Of Magnesia,102,158,140
Clostridium botulinum type A toxin-haemagglutinin complex,0,33,67
Indomethacin,194,256,150
Aluminium Hydroxide  + Simethicone  + Milk Of Magnesia,0,33,167
Lactitol,493,587,420
Doxazosin,73,7,20
Darunavir  + Ritonavir,100,0,0
Menthol  + Miconazole  + Tinidazole  + Zinc Sulfate,33,34,33
Magaldrate  + Simethicone,335,311,54
Potassium Nitrate,0,17,83
Diacerein  + Glucosamine Sulfate Potassium Chloride  + Methyl Sulfonyl Methane  + Methylcobalamin,67,33,0
Trioxasalen,348,320,332
Diacerein  + Glucosamine Sulfate Potassium Chloride  + Methyl Sulfonyl Methane,117,66,117
Ofloxacin  + Tinidazole  + Terbinafine  + Clobetasol  + D-Panthenol,100,0,0
Dalteparin,57,43,100
Cetrimide  + Ketoconazole,195,204,101
Dobutamine,100,0,0
Benzydamine,388,204,408
Degarelix,129,71,0
Univestin,0,33,67
Anidulafungin,100,0,0
Dasatinib,100,0,0
Lamivudine  + Zidovudine,50,0,50
Erlotinib,91,151,58
Rivastigmine,22,178,100
Aspirin,140,222,138
Levo-carnitine  + Vitamin E,33,42,25
Estriol,40,36,24
Ondansetron,1245,970,1285
Eperisone,139,177,184
Pancreatin  + Sodium Tauroglycocholate,37,44,19
Diclofenac  + Serratiopeptidase,369,334,397
Clobetasone  + Miconazole,58,96,46
