drug,excellent,average,poor
Etodolac  + Thiocolchicoside,248,350,202
Folic Acid  + Methylcobalamin  + Niacinamide  + Vitamin C,88,78,34
Thyroxine,1472,1239,589
Ebastine  + Montelukast,194,168,38
Hydroquinone  + Mometasone  + Tretinoin,1053,954,793
Ebastine  + Phenylephrine,56,36,8
Valethamate,25,33,42
Ezetimibe,38,120,42
Domperidone  + Esomeprazole,1204,842,654
Esomeprazole,1184,974,542
Eberconazole,684,710,506
Enalapril,345,292,163
Eperisone  + Diclofenac,69,143,88
Estradiol,555,607,438
Pinaverium bromide,57,16,27
Sodium Valproate  + Valproic Acid,1112,1190,598
Entecavir,220,170,110
Cilnidipine  + Telmisartan,825,814,261
Levetiracetam,3469,2960,1671
Trypsin Chymotrypsin,184,179,137
Eflornithine,27,65,108
Tranexamic Acid  + Ethamsylate,268,283,349
Bromelain  + Trypsin  + Rutoside  + Papain,33,31,36
Mupirocin  + Bromelain,19,41,40
Ceftriaxone  + Disodium edetate  + Sulbactam,106,94,0
Ulipristal acetate,99,348,253
Clobetasol  + Miconazole,142,247,111
Megestrol,281,218,201
Ethamsylate,376,406,418
Levosulpiride  + Esomeprazole,494,591,315
Sodium Valproate,497,367,236
Efonidipine,142,89,69
Beclometasone  + Neomycin  + Miconazole,72,153,75
Griseofulvin,131,155,114
Cyproterone  + Ethinyl Estradiol,87,177,136
Cefixime,1368,1134,1198
Human chorionic gonadotropin,386,480,534
Eplerenone,178,291,431
Disulfiram,78,78,44
Repaglinide,134,186,80
Enoxaparin,587,550,563
Diethylcarbamazine  + Chlorpheniramine Maleate,144,56,0
Repaglinide  + Voglibose,258,177,165
Dehydroepiandrosterone   + Folic Acid  + Vitamin D3,25,87,188
Chloramphenicol,81,170,149
Ambrisentan  + Tadalafil,82,99,19
Chlorpheniramine Maleate  + Naphazoline  + Zinc Sulphate Monohydrate  + Boric Acid,66,51,83
Eberconazole  + Mometasone,42,156,102
Insulin Lispro  + Insulin Lispro Protamine,295,352,153
L-Methyl Folate  + Methylcobalamin  + Pyridoxal-5-phosphate,33,54,13
Mizolastine,32,46,22
Lactobacillus Salivarius  + Lactobacillus Brevis  + Lactobacillus Plantarum,37,41,22
Sertaconazole,906,985,909
Pantoprazole  + Itopride,315,314,171
Pimecrolimus,174,204,122
Pregabalin  + Etoricoxib,150,50,0
Tranexamic Acid  + Mefenamic Acid,277,505,518
Clobetasol  + Neomycin,211,259,130
Palonosetron,72,28,0
Insulin Lispro,215,220,165
Equine Rabies Immunoglobulin,67,33,0
Terbutaline  + Acebrophylline  + Guaifenesin,142,138,120
Desoximetasone,103,86,11
Clobetasol  + Gentamicin,64,74,62
Hydrocortisone,503,582,315
Eslicarbazepine,171,230,99
Somatropin,40,27,33
Enzalutamide,27,53,20
Mometasone  + Fusidic Acid,491,464,245
Ephedrine,0,50,50
Filgrastim,171,77,52
Sodium Picosulfate  + Liquid Paraffin  + Milk Of Magnesia,669,300,231
Fluorometholone,291,203,306
Repaglinide  + Metformin,25,50,25
Clobetasol,485,604,411
Tadalafil  + Dapoxetine,109,180,111
Benzoic Acid  + Salicylic Acid  + Ichtyolammonium  + Triamcinolone Acetonide,0,50,50
Telmisartan  + Amlodipine  + Chlorthalidone,391,237,72
Pegylated Recombinant Human Erythropoietin,33,105,62
Dapoxetine,90,144,166
Acetylcysteine,545,758,797
Trastuzumab,167,33,0
Blonanserin,80,81,39
Tacrolimus,2584,1676,1640
Entacapone,0,50,50
Enalapril  + Hydrochlorothiazide,220,67,13
Etodolac  + Tolperisone,67,0,33
Insulin Isophane/NPH    +   Human Insulin/Soluble Insulin,1033,1139,328
Tobramycin,785,439,176
Norethisterone,585,887,828
Enclomiphene,21,27,52
Febuxostat,769,954,1077
Teneligliptin,1443,1249,1008
Mometasone  + Terbinafine,480,553,267
Leuprolide,464,239,197
Difluprednate,67,33,0
Fluocinolone acetonide  + Miconazole  + Neomycin,22,22,56
Levodopa  + Carbidopa  + Entacapone,265,218,17
Diphtheria Toxoid  + Tetanus Toxoid  + Pertussis Toxoid  + Hepatitis B Vaccine   + Haemophilus Type B Conjugate Vaccine,106,11,83
Letrozole,358,322,520
Epinastine,33,67,0
Rituximab,67,83,50
Tolperisone  + Etoricoxib,0,33,67
Lactulose  + Ispaghula,171,103,26
Vitamin E,0,0,100
Metformin  + Teneligliptin,2464,1942,894
n-Butyl-2-cyanoacrylate,75,0,25
Amoxycillin  + Pantoprazole  + Clarithromycin,159,185,156
Dorzolamide,67,116,17
Mometasone  + Salicylic Acid,188,393,219
Adrenaline  + Sodium Metabisulphite,56,22,22
Efavirenz,0,67,33
Danazol,55,185,160
Trypsin  + Rutoside  + Bromelain  + Harpagoside,78,22,0
Pancreatin  + Dimethicone,93,83,24
Hydroxychloroquine,689,719,192
Eribulin Mesylate,0,0,100
Trypsin  + Bromelain  + Rutoside  + Diclofenac  + Papain,22,22,56
Sucralfate  + Oxetacaine,449,505,546
Clomiphene,61,126,313
Fosfomycin,191,237,172
Flunarizine,534,518,448
Cyclobenzaprine,56,76,68
Furosemide,149,123,28
Finasteride,176,309,215
Beclometasone  + Fusidic Acid,214,230,156
Ethinyl Estradiol  + Gestodene,98,62,40
Fluvoxamine,841,853,606
Sodium Fusidate,134,218,148
Ferric Carboxymaltose,143,128,129
Estradiol  + Estradiol  + Dydrogesterone,0,0,100
Fenticonazole,83,214,303
Neomycin  + Fluorometholone,67,11,22
Trimetazidine,243,261,196
Pirfenidone,208,419,173
Mefenamic Acid  + Paracetamol,668,625,507
Fondaparinux,147,122,131
Fluorouracil,7,53,40
Tobramycin  + Fluorometholone,207,278,215
Flurbiprofen,50,50,200
Obeticholic acid,221,257,22
Fluocinolone acetonide,134,200,66
Ofloxacin  + Flavoxate,77,109,114
Recombinant follicle stimulating hormone,98,30,72
Insulin Aspart,238,144,18
Flumazenil,50,50,0
Fluconazole  + Zinc pyrithione,35,38,27
Flecainide,52,42,6
Estradiol  + Dydrogesterone,100,0,0
Tinidazole,116,90,94
Pentosan polysulfate sodium,22,22,56
Urofollitropin,33,54,113
Fluticasone Propionate  + Mupirocin,47,33,20
Formoterol  + Mometasone,299,51,50
Famciclovir,191,232,277
Flupirtine,360,283,257
Lornoxicam,170,198,132
Fluoxetine  + Olanzapine,379,222,99
Allantoin  + Clotrimazole,63,27,10
Ibutilide,50,50,0
Ceftazidime,100,0,0
Fingolimod,67,33,0
Fulvestrant,50,33,17
Rebamipide,40,106,54
Fimasartan,0,50,150
Milnacipran,100,0,0
Folic Acid,67,33,0
Human Hepatitis B Immunoglobulin,100,0,100
Mesalazine,930,1066,404
Ofloxacin  + Ornidazole  + Itraconazole  + Clobetasol,67,33,0
Choline Salicylate,78,149,173
Terbutaline  + Bromhexine,112,147,141
Itopride,45,86,69
Glipizide  + Metformin,177,149,74
Bisacodyl,116,102,182
Cefpodoxime Proxetil  + Ofloxacin,146,132,222
Gatifloxacin  + Prednisolone,48,28,24
Colchicine,67,92,41
"Human Papillomavirus Quadrivalent  Vaccine, Recombinant",37,44,19
Dexamethasone  + Gatifloxacin,238,62,0
Midodrine,84,80,36
Bacillus Clausii,52,129,19
Pyridostigmine,113,87,100
Empagliflozin,161,162,77
Gabapentin  + Lidocaine  + Baclofen,19,55,26
Acarbose,82,81,37
Glipizide,121,153,126
Granisetron,254,199,147
Dapagliflozin,303,156,41
Cefpodoxime Proxetil  + Dicloxacillin,50,117,33
Risedronate,34,159,107
Domperidone  + Omeprazole,391,432,177
Calcitonin,175,123,102
Voglibose  + Metformin  + Gliclazide,201,61,138
Silodosin,369,583,648
Gentamicin,126,60,14
Hepatitis B Vaccine,202,71,127
Ganciclovir,110,71,119
Cefixime  + Clavulanic Acid,333,276,291
Diclofenac  + Capsaicin Based Rubefacients  + Menthol  + Methyl Salicylate  + Pregabalin,77,77,46
Ammonium Chloride  + Sodium Citrate  + Diphenhydramine  + Menthol,23,23,54
Pregabalin,1108,1691,1401
Acarbose  + Metformin,89,91,20
Timolol,274,335,291
Lindane,353,432,415
Gefitinib,129,215,156
Glutathione,101,126,173
Empagliflozin  + Metformin,160,208,32
Calcitriol  + Calcium Carbonate  + Zinc  + Risedronate,29,90,81
Cefpodoxime Proxetil  + Cloxacillin  + Lactobacillus,39,37,24
Chlorhexidine Gluconate,426,395,279
Clomiphene  + Melatonin,11,27,162
Tamsulosin  + Finasteride,106,109,85
Doxylamine  + Vitamin B6   + Folic Acid,213,260,127
Gabapentin  + Methylcobalamin  + Alpha Lipoic Acid,71,116,113
Clotrimazole  + Lactobacillus  + Tinidazole,25,75,0
Pioglitazone  + Metformin,475,321,204
Imatinib mesylate,305,128,67
Tamsulosin,756,609,135
Gemifloxacin,27,43,30
Galantamine,33,34,133
Nifedipine,357,233,210
Gatifloxacin  + Ketorolac,120,47,33
Ertapenem,133,25,42
Simethicone,46,46,8
Nalidixic Acid,67,33,0
Pregabalin  + Methylcobalamin  + Vitamin B6   + Folic Acid,117,230,153
Ginkgo Biloba  + Piracetam  + Vinpocetine,136,82,82
Potassium Magnesium Citrate,66,50,84
Metformin  + Myo-Inositol,36,96,168
Zoledronic acid,144,140,216
Magaldrate  + Alginic Acid  + Simethicone,100,0,0
Meropenem,547,193,260
Zinc Carnosine,33,24,43
Colistimethate Sodium,100,0,0
Benzocaine  + Chlorhexidine Gluconate,120,40,40
Glucagon,92,8,0
Gemcitabine,100,0,0
Calcium Gluconate  + Calcium Lactobionate,100,0,0
Glimepiride  + Metformin  + Vitamin D3,33,67,0
Glibenclamide,56,44,0
Gamma Benzene Hexachloride,25,58,17
Diclofenac  + Linseed Oil  + Menthol  + Methyl Salicylate,44,23,133
Nateglinide,0,0,100
Aspirin  + Rosuvastatin  + Clopidogrel,1483,1349,468
Sumatriptan  + Naproxen,201,133,66
Omeprazole  + Tinidazole  + Amoxycillin,32,43,25
L-Ornithine L-Aspartate  + Pancreatin,165,140,95
Hyoscyamine,29,49,22
Ademetionine,73,123,104
Tolvaptan,482,253,165
Lanolin  + Lidocaine  + Menthol  + Thymol,46,78,76
Calcium Chloride  + Potassium Chloride  + Sodium Chloride,56,22,22
Mometasone  + Clotrimazole,67,82,51
Halobetasol,839,593,368
Clofazimine,49,32,19
Allium Cepa  + Allantoin  + Heparin,29,60,111
Hydrogen Peroxide,99,107,94
Clotrimazole  + Fusidic Acid  + Mometasone,33,40,27
Hyoscine butylbromide  + Mefenamic Acid,37,16,47
Diphenhydramine  + Aloe Vera  + Calamine  + Camphor  + Glycerin,14,54,32
Lidocaine  + Calcium Dobesilate  + Hydrocortisone  + Phenylephrine  + Zinc Oxide  + Troxerutin,72,187,141
Cyproterone  + Ethinyl Estradiol  + Folic Acid,23,49,28
Mucopolysaccharide Polysulfate,83,55,62
Diphtheria Immune Globulin  + Haemophilus Type B Conjugate Vaccine  + Pertussis Toxoid  + Tetanus Toxoid  + Poliomyelitis Virus Type 1  + Poliomyelitis Virus Type 2  + Poliomyelitis virus type 3,48,38,14
Phenyl Mercuric Nitrate  + Sodium Chloride,50,50,0
Paracetamol  + Pseudoephedrine  + Chlorpheniramine Maleate,23,69,108
Halobetasol  + Salicylic Acid,634,711,255
Tenofovir Alafenamide,159,209,132
Hyaluronic Acid,222,150,128
Insulin Isophane,290,327,283
Sofosbuvir  + Velpatasvir,239,77,84
Silymarin,246,171,283
Benzocaine  + Cetrimide,65,29,6
Rabeprazole  + Itopride,285,233,82
Valacyclovir,630,428,242
Terazosin,155,223,22
Fosfestrol,41,48,11
Betamethasone  + Calcipotriol,39,49,12
Hydrocortisone  + Minoxidil  + Tretinoin,42,97,61
Calcipotriol,179,94,127
Hydroxyurea,201,188,11
Ethamsylate  + Menadione  + Citrus Bioflavonoid  + Tribasic Calcium Phosphate,25,25,50
Levo-carnitine  + Methylcobalamin  + Folic Acid,168,156,176
Heparin,170,131,199
Diacerein,29,79,92
Sofosbuvir,33,34,33
Ramipril  + Hydrochlorothiazide,645,161,94
Cetirizine  + Ambroxol,200,212,88
Citicoline  + Piracetam,569,472,359
Lindane  + Cetrimide,229,301,270
Ritonavir  + Lopinavir,50,89,61
Calcium  + Vitamin D3,67,33,0
Inositol nicotinate,48,83,69
Mycophenolate mofetil,505,350,245
Isosorbide Mononitrate,770,571,659
Sitagliptin,198,260,142
Carboxymethylcellulose  + Glycerin  + n-acetylcarnosine,54,121,25
Sitagliptin   +  Metformin,170,185,45
Iguratimod,67,58,75
Ethinyl Estradiol  + Desogestrel,234,441,325
Isosorbide Dinitrate,160,178,62
Canagliflozin,159,148,93
Imiquimod,16,51,33
Ipratropium,125,142,33
Ivabradine,461,356,183
Iron Isomaltoside,53,70,77
Ibandronic Acid  + Calcium  + Vitamin D3,55,71,74
Human Gamma Globulin,43,9,48
Carboxymethylcellulose  + Oxychloro Complex,742,556,402
Ivermectin,476,299,225
Lithium carbonate,253,257,190
Betaxolol,23,44,33
Lymecycline,105,120,75
Ilaprazole,32,127,141
Etanercept,71,78,51
Phenylephrine  + Tropicamide,136,96,68
Clindamycin  + Clotrimazole,93,98,109
Dexketoprofen  + Paracetamol,37,33,30
Pidotimod,116,227,157
Isoprenaline,56,44,0
Sulphacetamide  + Neomycin  + Bacitracin,46,89,65
Timolol  + Pilocarpine,89,11,0
Irbesartan,60,100,40
Irbesartan  + Hydrochlorothiazide,89,11,0
Interferon Alpha 2B,0,67,33
Indomethacin  + Paracetamol,87,13,0
Imipenem  + Cilastatin,132,77,91
Idebenone,122,34,44
Nitrofurantoin,551,797,552
Rivaroxaban,493,489,318
Bacterial Lysate,13,47,40
Domperidone  + Ilaprazole,39,194,67
Iron,0,100,100
Lecithin  + Methylcobalamin  + Pregabalin  + Biotin,56,44,0
Telmisartan  + Indapamide,200,67,33
Ketoprofen,79,71,50
Tinidazole  + Clotrimazole,67,16,17
Levosulpiride  + Ilaprazole,28,44,28
Iloperidone,134,66,0
Orlistat,462,809,829
Irinotecan,100,0,0
Cetrimide  + Chlorhexidine Gluconate,134,83,83
Lidocaine  + Chlorhexidine Gluconate  + Metronidazole,80,116,104
Ofloxacin  + Ornidazole,673,880,547
Lansoprazole,112,168,120
Iron  + Cyanocobalamin  + Folic Acid,42,46,12
Glucosamine,59,90,51
Inactivated Japanese Encephalitis virus protein,67,33,0
Polyethylene Glycol,113,91,96
Diclofenac diethylamine  + Linseed Oil  + Methyl Salicylate  + Menthol,100,0,0
Allopurinol,200,251,149
Prednisolone,636,666,398
Flupirtine  + Paracetamol,185,135,80
Sildenafil  + Dapoxetine,90,117,93
Benzoic Acid  + Hydrocortisone  + Salicylic Acid,21,36,43
Cinitapride,66,98,36
Ketotifen,124,65,11
Beclometasone  + Ketoconazole,189,201,210
Bromelain  + Rutoside  + Trypsin Chymotrypsin,25,33,42
Citric Acid  + Potassium Citrate,115,268,117
Nicorandil,601,240,359
Ketoconazole  + Coal Tar,381,396,223
Ofloxacin  + Ketorolac,22,89,89
Deferiprone,42,40,18
Ketoconazole  + Beclometasone  + Neomycin,10,66,24
Bromelain  + Diclofenac  + Rutoside  + Trypsin Chymotrypsin,89,99,12
Flupirtine  + Thiocolchicoside,38,48,14
Loteprednol etabonate  + Moxifloxacin,543,680,577
Sodium Monofluorophosphate  + Triclosan  + Xylitol,50,33,17
Saxagliptin  + Metformin,146,138,16
Milk of Magnesia  + Liquid Paraffin,42,33,25
Methylcobalamin  + Alpha Lipoic Acid  + Vitamin B6   + Folic Acid  + Benfotiamine  + Biotin  + Chromium Picolinate,67,33,0
Kanamycin,64,123,113
Cetilistat,17,33,50
Dicloxacillin,20,60,20
Calcium Polystyrene Sulphonate,0,84,116
Ketorolac  + Hydroxypropylmethylcellulose,0,11,89
Oxaceprol,88,316,396
Furosemide  + Spironolactone,116,114,70
Levosalbutamol,435,473,192
Linezolid,766,586,648
Artemether  + Lumefantrine,158,130,112
Levosulpiride,370,484,346
Chloroquine,148,131,121
Sulphacetamide,93,129,78
Ambroxol  + Phenylephrine  + Levocetirizine,37,45,18
Loteprednol etabonate  + Tobramycin,59,60,81
Caffeine  + Diphenhydramine  + Paracetamol  + Phenylephrine,250,310,340
Gatifloxacin  + Loteprednol etabonate,86,104,10
Lacosamide,989,628,183
Glucosamine Sulfate Potassium Chloride,62,145,93
Amlexanox,71,74,55
Lysine,23,44,33
Leflunomide,215,290,295
Levofloxacin  + Ornidazole,282,190,128
Calcitriol,59,110,31
Loteprednol etabonate,622,509,269
Luliconazole  + Salicylic Acid  + Zinc pyrithione,27,33,40
Bisoprolol  + Hydrochlorothiazide,97,84,19
Clobetasol  + Salicylic Acid  + Lactic Acid  + Urea,193,236,171
Latanoprost,203,199,98
Chlorzoxazone  + Diclofenac  + Paracetamol,505,378,117
Indacaterol  + Glycopyrrolate,186,79,35
Lubiprostone,42,45,13
Liquid Paraffin,23,56,21
Ambroxol  + Dextromethorphan Hydrobromide  + Phenylephrine  + Chlorpheniramine Maleate  + Menthol,88,56,56
Diclofenac  + Metaxalone,177,198,125
Artesunate  + Sulphadoxine  + Pyrimethamine,42,22,36
Lidocaine  + Phenazone,128,21,51
Ketoconazole  + Piroctone Olamine,148,123,29
Lamotrigine,1247,981,572
Lincomycin,35,34,31
Magnesium Citrate  + Potassium Citrate,142,41,117
Glucosamine  + Chondroitin,98,93,109
Clobetasol  + Lactic Acid,17,61,22
Levo-carnitine,262,201,137
Insulin detemir,58,33,9
Lafutidine,29,38,33
Benzoxonium Chloride  + Lidocaine,43,57,0
Levodopa  + Carbidopa,158,325,417
Loratadine  + Guaifenesin  + Ambroxol,33,67,100
Gemfibrozil,36,64,0
Arteether  + Lumefantrine,50,50,0
Lornoxicam  + Paracetamol,122,95,83
Tibolone,112,61,27
Clobetasol  + Fusidic Acid,36,93,71
Lisinopril,222,107,71
Lamivudine,59,71,70
Lercanidipine,33,67,0
Lidocaine  + Adrenaline,167,11,22
Metadoxine  + Silymarin  + L-Ornithine L-Aspartate,41,78,81
Ketoprofen  + Thiocolchicoside,54,41,105
Diphenhydramine  + Sodium Citrate  + Ammonium Chloride  + Pseudoephedrine,17,54,29
Montelukast,705,710,485
Indapamide,123,100,77
Travoprost,434,408,158
Timolol  + Latanoprost,106,179,115
Metadoxine  + Silymarin  + L-Ornithine L-Aspartate  + Vitamin B6   + Folic Acid,108,140,152
Lecithin  + Silymarin  + Vitamin B6   + Glutathione,58,42,0
Potassium Citrate  + Magnesium Citrate  + Vitamin B6,168,189,143
Levofloxacin  + Ambroxol,61,39,0
Lafutidine  + Domperidone,100,0,0
Timolol  + Travoprost,220,305,75
Lidocaine  + Clotrimazole,92,61,47
Losartan  + Atenolol  + Hydrochlorothiazide,66,123,11
Topiramate,462,523,515
Lenalidomide,66,112,22
Naphazoline  + Chlorpheniramine Maleate  + Phenylephrine  + Hydroxypropylmethylcellulose  + Menthol  + Camphor,67,33,0
Cilnidipine  + Metoprolol Succinate,136,169,95
Ramipril  + Losartan,111,78,11
Lisinopril  + Hydrochlorothiazide,120,67,13
Ambroxol  + Guaifenesin  + Levocetirizine  + Menthol,55,116,29
Oxetacaine  + Aluminium Hydroxide  + Dimethicone  + Magnesium,102,76,22
Methylcobalamin  + Alpha Lipoic Acid  + Vitamin B6   + Folic Acid  + Vitamin D3,56,11,33
Vancomycin,191,85,24
Lapatinib,0,67,33
Losartan  + Chlorthalidone,100,0,0
Levomilnacipran,150,17,33
Arformoterol,67,33,0
Tegafur  + Uracil,0,48,52
Oxcarbazepine,2158,2047,1395
Dexlansoprazole,56,44,0
Loxapine,0,0,100
Clindamycin  + Tretinoin,107,78,115
Vitamin C,35,166,99
Pitavastatin  + Ezetimibe,67,33,0
Atorvastatin  + Ramipril  + Metoprolol Succinate,25,50,25
Atenolol  + Lercanidipine,80,0,20
Bortezomib,50,50,0
Ceftriaxone,271,296,233
Methylcobalamin  + Vitamin B6   + Benfotiamine  + Alpha Lipoic Acid  + Folic Acid  + Biotin,36,43,21
Naphazoline  + Chlorpheniramine Maleate  + Methylcellulose,65,71,64
Methylcobalamin,250,237,313
Paracetamol  + Chlorzoxazone,36,58,6
Thiocolchicoside,251,238,211
Prazosin,379,312,109
Benzocaine,33,41,26
Ceftriaxone  + Sulbactam,123,124,53
Methylergometrine,104,33,63
Methylcobalamin  + Vitamin B6   + Folic Acid,39,41,20
Vitamin A  + Thiamine  + Vitamin B2  + Vitamin D3  + Pantothenic Acid,33,46,21
Metronidazole  + Povidone Iodine,36,123,141
Tolperisone  + Paracetamol,21,50,29
Chlorhexidine Gluconate  + Metronidazole,29,42,29
Ergotamine  + Caffeine,43,35,22
Tolperisone,510,365,625
Pregabalin  + Methylcobalamin  + Alpha Lipoic Acid,78,243,279
Moxonidine,327,195,178
Myo-Inositol  + D-Chiro Inositol  + Metformin  + L-Methyl Folate Calcium  + Methylcobalamin,99,176,125
Primaquine,88,61,51
Hydroquinone  + Octinoxate  + Benzophenone,30,78,92
Metoclopramide  + Paracetamol,85,84,31
Ceftriaxone  + Tazobactum,226,101,73
Tobramycin  + Moxifloxacin,80,80,140
Miconazole,94,91,115
S-Metoprolol Succinate,213,159,128
Eperisone  + Paracetamol,15,57,28
Methoxsalen,138,230,232
Carbamazepine,953,916,531
Desmopressin,228,150,122
Stanozolol,106,112,82
Minoxidil  + Azelaic Acid  + Tretinoin,123,241,236
Naproxen  + Domperidone,521,471,308
Meningococcal Vaccine   + Diphtheria Toxoid,67,11,22
Minocycline,362,445,393
Folic Acid  + Methylcobalamin  + Niacinamide,85,123,92
Metolazone,121,174,105
Mupirocin  + Metronidazole,43,39,18
Silver Colloid,38,41,21
Methoxsalen  + Aminobenzoic Acid,22,26,52
Tamoxifen,148,89,63
Mosapride,46,29,25
Levosalbutamol  + Ambroxol,23,33,44
Methimazole,211,159,30
Mexiletine,37,52,11
Deca Peptide,248,320,432
Dicyclomine  + Simethicone,83,52,65
Mirabegron  + Solifenacin,323,194,183
Tolperisone  + Diclofenac,163,194,143
Methotrexate  + Folic Acid,29,42,29
Arteether,43,19,38
Dicyclomine,73,27,0
Silymarin  + Tricholine Citrate,133,34,33
Diloxanide  + Ornidazole  + Simethicone,48,35,17
Cefixime  + Ofloxacin,178,78,44
Moxifloxacin  + Cefixime,30,64,106
Moxifloxacin  + Difluprednate,125,46,29
Bambuterol  + Montelukast,265,152,83
Mosapride  + Dimethicone,39,39,22
Hydroquinone  + Tretinoin  + Allantoin,21,39,40
Tranexamic Acid,695,738,667
Glycopyrrolate  + Neostigmine,83,17,0
Cetyl Alcohol,33,55,12
Magnesium Sulphate,67,33,0
silver nano particles,161,147,92
Macitentan,47,95,58
Fluocinolone acetonide  + Miconazole,208,282,110
Levonorgestrel,43,27,30
Gamma Linolenic acid  + Methylcobalamin,0,0,100
Vitamin B,17,50,33
Adalimumab,72,28,0
Mebeverine  + Ispaghula,56,31,13
Cefepime  + Tazobactum,67,33,0
Lidocaine  + Acetic acid  + Beclometasone  + Clotrimazole  + Ofloxacin,56,11,33
Levo-carnitine  + Fructo Oligosaccharide  + Coenzyme Q10  + Citric Acid  + Folic Acid  + Methylcobalamin  + Selenium  + Zinc,29,46,25
Metformin  + Alpha Lipoic Acid,47,80,73
Brinzolamide  + Brimonidine,161,97,42
Climbazole  + Piroctone Olamine,56,27,17
Sertaconazole  + Zinc pyrithione,77,75,48
Pantoprazole  + Mosapride,44,101,55
Metoprolol Succinate  + Hydrochlorothiazide,214,219,67
Tamsulosin  + Deflazacort,10,90,100
Pimozide,33,45,22
Mefloquine,33,67,0
Minoxidil  + Finasteride,17,41,42
Diclofenac  + Chlorzoxazone,33,45,22
Torasemide,822,783,895
Phenylalanine,16,42,42
Metformin   +  L-Methyl Folate   +  Methylcobalamin/Mecobalamin   +  Myo-Inositol,32,93,75
Sertaconazole  + Beclometasone,74,131,95
Dimethyl fumarate,74,184,42
Oxymetazoline,33,67,0
Levo-carnitine  + L-Arginine  + Vitamin E  + Methylcobalamin,100,0,0
Pramipexole,772,784,444
