drug,excellent,average,poor
Nimesulide,888,647,365
Magnesium Valproate,216,303,281
Amlodipine  + Atorvastatin,83,17,0
Miglitol,100,78,22
Clotrimazole  + Clobetasol  + Neomycin,147,126,127
Tranexamic Acid  + Pine bark extract,44,56,0
Potassium Magnesium Citrate  + Vitamin B6,0,0,100
Clobetasol  + Neomycin  + Miconazole  + Chlorocresol,83,17,0
Diclofenac diethylamine  + Methyl Salicylate  + Oleum Lini  + Menthol,100,0,0
Fluphenazine,0,67,33
Calcium citrate  + Vitamin D3  + Zinc Sulfate  + Magnesium Sulphate,0,50,50
Melitracen,67,33,0
Haloperidol Decanoate,164,114,22
Vitamin E  + Cod liver oil  + Levo-carnitine  + Coenzyme Q10,33,17,50
Norfloxacin  + Tinidazole,111,157,32
Methylcobalamin  + Alpha Lipoic Acid  + Vitamin B6   + Folic Acid,101,47,52
Norfloxacin  + Lactobacillus,56,97,47
Methylcobalamin  + Vitamin B6   + Nicotinamide,66,62,72
Methylcobalamin  + Niacinamide  + Vitamin B6,78,177,145
Polymyxin B  + Neomycin  + Bacitracin  + Hydrocortisone,41,31,28
Methylcobalamin  + Alpha Lipoic Acid  + Myo-Inositol  + Folic Acid  + Chromium Picolinate  + Selenium  + Benfotiamine,33,67,0
Nebivolol,825,872,303
Acetylcysteine  + Pyridoxamine dihydrochloride,67,0,33
Esomeprazole  + Itopride,49,88,63
Nitazoxanide,93,143,164
Bacitracin  + Neomycin  + Polymyxin B,83,100,17
Nadifloxacin,227,347,226
Piracetam,261,554,585
Polymyxin B  + Neomycin,37,33,30
Nimesulide  + Paracetamol,270,273,157
Insulin Aspart   +  Insulin Aspart Protamine,204,241,55
Norepinephrine,37,43,20
Caffeine  + Chlorpheniramine Maleate  + Paracetamol  + Phenylephrine,99,126,75
Naltrexone,141,171,88
Naproxen,191,142,67
Norfloxacin,50,92,58
Nebivolol  + S-Amlodipine,150,131,19
Amoxycillin  + Clarithromycin  + Esomeprazole,63,128,109
Nimodipine,60,33,7
Ofloxacin  + Metronidazole  + Lactic acid bacillus,40,20,40
Nefopam  + Paracetamol,33,67,0
Naphazoline  + Hydroxypropylmethylcellulose  + Chlorpheniramine Maleate  + Boric Acid,39,47,14
Mometasone  + Nadifloxacin  + Terbinafine,42,32,26
Nebivolol  + Telmisartan,90,82,28
Pregabalin  + Nortriptyline  + Methylcobalamin  + Vitamin D3,77,76,47
Pyrantel Pamoate,75,69,56
Nortriptyline,176,157,67
Ciclopirox,112,226,162
Glibenclamide  + Metformin  + Pioglitazone,283,101,16
Nefopam,15,47,38
Nicergoline,53,14,33
Nimesulide  + Paracetamol  + Tizanidine,33,34,33
Nebivolol  + Amlodipine,254,179,67
Natamycin,0,56,44
Nicotinic acid,33,23,44
Camphor  + Hydroxypropylmethylcellulose  + Menthol  + Naphazoline  + Phenylephrine,119,48,33
Olmesartan Medoxomil  + Cilnidipine,366,168,66
Alendronic Acid,128,131,141
Nintedanib,100,53,47
Nebivolol  + Hydrochlorothiazide,310,236,54
Olmesartan Medoxomil  + Cilnidipine  + Chlorthalidone,376,326,98
Vinpocetine,50,50,100
Nimesulide  + Paracetamol  + Chlorzoxazone,87,60,53
Etoricoxib  + Serratiopeptidase,58,42,0
Dicyclomine  + Diclofenac,89,78,33
Chlorpheniramine Maleate  + Phenylephrine  + Paracetamol  + Sodium Citrate,66,104,30
Clobetasone  + Nadifloxacin,33,37,30
Levosalbutamol  + Ipratropium,250,133,117
Salbutamol  + Theophylline  + Menthol,0,0,100
Trifluoperazine  + Trihexyphenidyl,210,246,144
Magnesium Bisglycinate,17,33,50
Cefepime,50,50,0
Etoricoxib  + Vitamin D3,37,44,19
Nebivolol  + Cilnidipine,139,161,0
Dehydroepiandrosterone   + Calcium  + Vitamin D3  + L-Methyl Folate  + Pyridoxal-5-phosphate,0,67,33
Cilnidipine  + Chlorthalidone,67,33,0
Cinitapride  + Pantoprazole,133,50,17
Paracetamol  + Pseudoephedrine  + Cetirizine  + Zinc,0,0,100
Methylcobalamin  + Piracetam,22,22,56
Naftopidil,50,50,0
Rosuvastatin  + Ezetimibe,241,159,100
Levosulpiride  + Pantoprazole,509,386,205
Nitazoxanide  + Ofloxacin,70,64,66
Netilmicin,100,0,0
Astaxanthin  + Coenzyme Q10  + Levo-carnitine  + Lycopene  + Zinc Sulphate Monohydrate  + Selenium  + Piperine,17,57,26
Alpha Lipoic Acid  + L-Methyl Folate Calcium  + Methylcobalamin  + Pregabalin  + Pyridoxal-5-phosphate,17,44,39
Nicotine,59,109,32
Citicoline,348,429,423
Iron Sucrose,33,100,167
Ramosetron,100,0,0
Nebivolol  + Indapamide,13,87,0
Theophylline  + Levosalbutamol,50,33,17
Nebivolol  + Valsartan,48,33,19
Levosulpiride  + Dimethicone,22,34,44
Nimesulide  + Paracetamol  + Serratiopeptidase,33,45,22
Miconazole  + Chlorhexidine Gluconate  + Allantoin,47,53,0
Levonorgestrel,30,29,41
Carboxymethylcellulose  + Sodium Hyaluronate,42,8,50
Chlorthalidone,42,58,0
Folic Acid  + Levo-carnitine,33,45,22
Tolnaftate,61,11,28
OnabotulinumtoxinA,17,61,22
Posaconazole,79,46,75
Naproxen  + Esomeprazole,22,78,0
Nimorazole,33,67,0
Cetrimide  + Permethrin,33,40,127
Pregabalin  + Methylcobalamin  + Folic Acid  + Vitamin B6   + Alpha Lipoic Acid,67,33,0
Niacinamide,112,88,0
Neomycin,114,19,167
Sorafenib,17,39,44
Nadifloxacin  + Clobetasol,67,33,0
Venlafaxine,559,636,305
Miconazole  + Neomycin,0,0,100
Omeprazole,473,289,338
Ofloxacin  + Dexamethasone,120,202,78
Norgestrel  + Ethinyl Estradiol,27,40,33
Thiamine  + Vitamin B6   + Cyanocobalamin  + Vitamin B2  + Nicotinamide  + D-Panthenol,41,38,21
Chloramphenicol  + Dexamethasone  + Polymyxin B,167,121,212
Linagliptin,73,93,34
Polymyxin B  + Chloramphenicol,28,64,8
Dibucaine,49,29,22
Phenylephrine  + Naphazoline  + Chlorpheniramine Maleate  + Menthol,37,48,15
Benzocaine  + Chloramphenicol,32,35,33
Naphazoline  + Phenylephrine,40,37,23
Olanzapine,1772,1520,908
Orciprenaline,67,33,0
Choline Salicylate  + Tannic Acid,39,99,62
Metformin  + Linagliptin,253,256,91
Allantoin   +  Calcium Dobesilate   +  Hydrocortisone   +  Lidocaine/Lignocaine,25,35,40
Dapagliflozin  + Metformin,358,240,102
Olmesartan Medoxomil,2271,1738,791
Chloramphenicol  + Prednisolone  + Acetic acid  + Benzocaine,37,30,33
Denosumab,128,130,42
Calcium Dobesilate  + Troxerutin,22,41,37
Sertaconazole  + Mometasone,39,30,31
Ofloxacin  + Tinidazole,72,47,81
Ofloxacin  + Ornidazole  + Clotrimazole  + Clobetasol,41,35,24
Octreotide acetate,0,50,50
Dehydroepiandrosterone   + L-Methyl Folate  + Vitamin D3,16,36,48
Opipramol,141,109,250
Olmesartan Medoxomil  + Metoprolol Succinate,788,455,157
Oxybutynin,69,215,116
Olmesartan Medoxomil  + Amlodipine,1379,965,356
Hydrochlorothiazide  + Olmesartan Medoxomil,1891,1227,382
Dehydroepiandrosterone   + Coenzyme Q10,17,44,39
Olmesartan Medoxomil  + Chlorthalidone,1541,855,204
Acetylcysteine  + Astaxanthin  + Clomiphene,22,41,37
Bacillus Calmette-Guerin strain,110,55,35
Chromium  + Copper  + Manganese  + Selenium,33,67,0
Saxagliptin,134,66,0
Octenidine,128,60,12
Oxiconazole,244,237,119
Dehydroepiandrosterone    +  Melatonin,47,40,13
Capsaicin Based Rubefacients  + Diclofenac  + Gabapentin  + Methyl Salicylate,43,28,29
Coenzyme Q10  + Omega-3 fatty acid  + Vitamin D3,67,33,0
Ambroxol  + Guaifenesin,100,0,0
Olmesartan Medoxomil  + Indapamide,83,67,50
Levo-carnitine  + Coenzyme Q10  + L-Arginine  + Vitamin E  + Lycopene  + Methylcobalamin  + Zinc  + Selenium,17,41,42
Lidocaine  + Beclometasone  + Clotrimazole  + Gentamicin,83,17,0
Dehydroepiandrosterone   + Folic Acid,17,8,75
Oxetacaine  + Aluminium Hydroxide  + Magnesium,22,78,0
Clomiphene  + Acetylcysteine,50,0,50
Uniflexin,69,39,92
Magaldrate  + Oxetacaine  + Dimethicone,33,67,0
Ornidazole  + Chlorhexidine Gluconate,100,0,0
Myo-Inositol  + D-Chiro Inositol  + Metformin  + Melatonin  + L-Methyl Folate Calcium  + Methylcobalamin,22,78,0
Indacaterol,117,83,0
Triptorelin,50,17,33
Pertuzumab,0,56,44
Pneumococcal 13 valent Conjugate Vaccine,56,33,11
Metoclopramide,157,196,147
Prucalopride,483,440,277
Placenta Extracts,58,128,114
Penicillin G,81,80,39
Piperacillin  + Tazobactum,164,167,169
Phenazopyridine,45,39,16
Cefalexin,750,612,538
Aluminium Hydroxide  + Dimethicone  + Milk Of Magnesia,53,123,24
Conjugated Estrogens,91,97,112
Benzathine penicillin G,121,51,28
Tinidazole  + Clarithromycin  + Lansoprazole,36,47,17
Podophyllum resin  + Benzoin  + Aloe Vera,16,38,46
Pneumococcal Polysaccharide Vaccine,0,33,67
Dexchlorpheniramine,127,41,32
Prasugrel,238,206,56
Paracetamol  + S-Etodolac,22,62,16
Levo-carnitine  + Coenzyme Q10  + Lycopene  + Zinc,55,79,66
Cilostazol,115,173,312
Dimethicone  + Aluminium Hydroxide  + Milk Of Magnesia  + Sorbitol,31,38,31
Prulifloxacin,86,66,48
Alpha glycerylphosphorylcholine  + Piracetam,9,67,24
Clopidogrel,183,147,70
Chlorpheniramine Maleate  + Ammonium Chloride  + Sodium Citrate,38,47,15
Aspirin  + Clopidogrel,178,136,86
Cinacalcet,44,43,13
Eplerenone  + Torasemide,86,81,33
Prasugrel  + Aspirin,43,46,11
Clobetasol  + Clotrimazole  + Fusidic Acid,118,103,79
Simvastatin  + Ramipril  + Atenolol  + Hydrochlorothiazide  + Aspirin,63,27,10
Tranexamic Acid  + Tribasic Calcium Phosphate  + Menadione  + Citrus Bioflavonoid,27,35,38
Pilocarpine,84,64,52
Podophyllum resin  + Benzoin  + Aloe Vera  + Salicylic Acid,13,42,45
Dosulepin  + Methylcobalamin,0,33,67
Meclizine,88,75,37
Pitavastatin,142,116,42
Pegfilgrastim,25,94,81
Potassium Citrate,33,53,14
Sulphacetamide  + Zinc Sulphate Monohydrate  + Chlorpheniramine Maleate  + Boric Acid  + Sodium Chloride  + Chlorbutol,44,23,33
Tranexamic Acid  + L Glutathione Reduced  + L Ascorbic acid,0,33,67
Clobetasol  + Clotrimazole,61,58,81
Becaplermin,73,23,4
D-Panthenol,0,33,67
Benzocaine  + Magaldrate  + Simethicone,60,27,13
Guaifenesin  + Terbutaline  + Ambroxol  + Ammonium Chloride  + Menthol,44,28,28
Proanthocyanidin,25,28,47
Papaverine,42,46,12
Dextromethorphan Hydrobromide  + Guaifenesin  + Phenylephrine  + Chlorpheniramine Maleate,0,57,43
Allantoin  + Clindamycin  + Niacinamide,78,86,36
Measles Vaccine   + Mumps Virus Vaccine  + Rubella vaccine,116,56,28
Hydrocortisone  + Zinc Oxide  + Lidocaine  + Allantoin,20,27,53
Penfluridol,48,31,21
Paliperidone,49,163,88
Pomalidomide,33,55,12
Propafenone,53,47,0
Pioglitazone  + Glimepiride,0,67,33
Dinoprostone,100,33,67
Tadalafil IP,0,50,50
Proanthocyanidin  + Polypodium leucotomos extract  + Tranexamic Acid,18,45,37
Poliomyelitis Virus Type 1  + Poliomyelitis Virus Type 2  + Poliomyelitis virus type 3,33,11,56
Cyclopentolate,28,61,11
Clobetasol  + Salicylic Acid  + Coal Tar,143,106,51
Flurbiprofen  + Phenyl Mercuric Nitrate,67,33,0
Clotrimazole  + Ofloxacin  + Ornidazole,49,30,21
Naphazoline  + Methylcellulose  + Boric Acid  + Zinc Sulfate  + Chlorpheniramine Maleate,42,41,17
Salmonella Typhi Vaccine,167,166,67
Quetiapine,1095,1242,1063
Coenzyme Q10  + Levo-carnitine  + Zinc Oxide  + Selenium,40,41,19
Coenzyme Q10  + Levo-carnitine,62,50,88
Chloramphenicol  + Hydrocortisone,33,11,56
Saxagliptin  + Dapagliflozin,92,8,0
Infliximab,46,28,26
Chlorpheniramine Maleate  + Levodropropizine,52,79,69
Chloramphenicol  + Hydroxypropylmethylcellulose,50,39,11
Insulin Degludec  + Insulin Aspart,93,69,38
Rifaximin  + Metronidazole,27,50,23
Levodropropizine,14,67,19
Paracetamol  + Pseudoephedrine  + Triprolidine,31,51,18
Rosuvastatin  + Aspirin,789,517,194
Rizatriptan,290,334,76
Eltrombopag,80,59,61
Phenylephrine  + Triprolidine,92,71,37
Romiplostim,26,50,24
Risperidone  + Trihexyphenidyl,904,781,415
Atorvastatin  + Aspirin  + Ramipril,19,56,25
Ambroxol  + Guaifenesin  + Salbutamol,36,47,17
Racecadotril  + Saccharomyces boulardii  + Lactobacillus,40,42,18
Risperidone,1259,1052,589
Recombinant Human Epidermal Growth Factor,93,95,112
Magaldrate  + Dimethicone,33,53,14
Ropinirole,175,316,209
Paracetamol  + Methocarbamol,46,35,19
Rasagiline,144,153,103
Omeprazole  + Dicyclomine,0,33,67
Rebamipide   +  Alpha Lipoic Acid   +  Acetylcysteine,17,34,49
Tolterodine,379,309,212
Anti Rh D Immunoglobulin,0,90,110
Ripasudil,46,37,17
Racecadotril  + Saccharomyces boulardii,57,29,14
Butyl Alcohol  + Citric Acid  + Sodium Chloride,29,14,57
Cefprozil,163,135,202
Tamsulosin  + Tolterodine,77,149,74
Rabies Human Monoclonal Antibody,74,26,0
Domperidone  + Ranitidine,60,40,0
Domperidone  + Magaldrate  + Simethicone,22,45,33
Roxithromycin  + Ambroxol,33,50,17
Lidocaine  + Hydrocortisone  + Phenylephrine  + Zinc Oxide  + Calcium Dobesilate,28,52,20
Pyrimethamine  + Sulphadoxine,50,17,33
Rubella vaccine,50,33,17
Methocarbamol,52,24,24
Cilnidipine,543,201,56
Remogliflozin Etabonate  + Metformin,166,194,140
Camphor  + Carboxymethylcellulose  + Menthol  + Naphazoline  + Phenylephrine  + Stabilized Oxychloro,25,50,25
Roflumilast,20,67,13
Rotavirus vaccine,331,126,43
Calcium Citrate Malate  + Calcitriol,50,33,17
Quinine,29,4,67
Tenofovir disoproxil fumarate,301,174,225
Rosuvastatin  + Vitamin D3,167,166,67
Remogliflozin Etabonate,107,138,55
Diclofenac  + Rabeprazole,99,84,17
Sirolimus,125,75,0
Zinc Oxide,229,146,25
Thioridazine,50,117,133
Trypsin  + Rutoside  + Bromelain  + Aceclofenac,104,160,36
Flavoxate,347,244,309
Raloxifene,67,33,0
Haloperidol,79,184,337
Methylcobalamin  + Alpha Lipoic Acid  + Folic Acid  + Inositol  + Chromium polynicotinate  + Selenomethionine  + Zinc monomethionine,100,0,0
Metoprolol Succinate  + Chlorthalidone,201,66,33
Amlodipine  + Ramipril,73,94,33
Telmisartan  + Rosuvastatin,204,66,30
Domperidone  + Dexrabeprazole,33,67,0
Ceritinib,33,59,8
Lidocaine  + Calcium Dobesilate  + Hydrocortisone  + Zinc,22,41,37
Satranidazole  + Ofloxacin,38,43,19
Euphorbia Prostrata Extract,30,38,32
Cefalexin  + Clavulanic Acid,78,22,0
Secnidazole,38,45,17
Dicyclomine  + Diclofenac  + Paracetamol,56,36,8
Docusate  + Calcium Dobesilate,36,29,35
Testosterone Propionate  + Testosterone Phenylpropionate  + Testosterone Isocaproate  + Testosterone Decanoate,53,25,22
Domperidone  + Cinnarizine,50,73,77
Betahistine  + Vitamin D3  + Ginkgo Biloba  + Piracetam  + Vinpocetine,24,43,33
Standard Cobra Venom   + Standard common krait Venom   + Standard Russels Viper Venom   + Snake Venom Antiserum,67,11,22
Oxetacaine  + Aluminium Hydroxide  + Magnesium Trisilicate  + Milk Of Magnesia  + Simethicone,30,28,42
Levocetirizine  + Pseudoephedrine,52,31,17
Sumatriptan,107,106,87
Tianeptine,132,132,36
Centbucridine  + Feracrylum,24,9,67
Sucralfate  + Mupirocin,32,43,25
Tricholine Citrate  + Sorbitol,33,37,30
Isopropamide  + Trifluoperazine,105,73,22
Arterolane  + Piperaquine,38,44,18
Alfuzosin  + Solifenacin,27,40,33
Aluminium Hydroxide  + Dicyclomine  + Magnesium  + Simethicone,50,50,0
Cefdinir,80,79,41
Naphazoline  + Chlorpheniramine Maleate  + Hydroxypropylmethylcellulose,58,34,8
Chlorpheniramine Maleate  + Camphor  + Menthol  + Phenylephrine  + Naphazoline,0,50,50
Hyaluronic Acid  + D-Panthenol,30,57,13
Tizanidine,58,93,49
Tafluprost,83,17,0
Dolutegravir  + Emtricitabine  + Tenofovir Alafenamide,63,20,17
Terbutaline  + Bromhexine  + Guaifenesin,33,50,17
Silver Nitrate  + Chlorhexidine Gluconate  + Allantoin  + Aloe Vera,15,59,26
Rupatadine  + Montelukast,67,33,0
Dicyclomine  + Dimethicone,56,60,84
Selegiline,48,33,19
Pneumococcal Polysaccharide Conjugate Vaccine,72,28,0
Calcitriol  + Clobetasol,35,46,19
Sodium Feredetate  + Folic Acid  + Vitamin B12,67,33,0
Betahistine  + Ginkgo Biloba,0,17,83
Drotaverine  + Diclofenac,50,50,0
Flucloxacillin Sodium,56,44,0
Sotalol,115,54,31
Diclofenac  + Trypsin Chymotrypsin,60,40,0
Mupirocin  + Beclometasone,56,11,33
Lidocaine  + Sucralfate,45,28,27
Sulfasalazine,67,66,67
Fenoverine,28,22,50
Diphtheria Toxoid  + Tetanus Toxoid,0,0,100
Rupatadine,58,17,25
Simvastatin,217,217,66
Feracrylum,83,17,0
Fluticasone Furoate  + Azelastine,27,49,24
Dextromethorphan Hydrobromide  + Diphenhydramine,56,44,0
Bromhexine  + Phenylephrine,22,78,0
Stannous fluoride,53,27,20
Silver Nitrate,75,57,68
Cefoperazone  + Sulbactam,109,119,72
Povidone Iodine  + Sucralfate,67,0,33
Sodium Citrate,89,11,0
Evening Primrose Oil  + Tocoferol,0,0,100
Xylitol,33,67,0
Sucralfate  + Silver Sulfadiazine  + Chlorhexidine Gluconate,83,17,0
Salbutamol  + Beclometasone,110,70,20
Coal Tar  + Salicylic Acid,39,28,33
Diclofenac  + Capsaicin Based Rubefacients  + Methyl Salicylate  + Menthol  + Linseed Oil,67,33,0
Bicalutamide,104,171,25
Benzyl Nicotinate  + Heparin,70,76,54
Temozolomide,66,112,22
Cefotaxime,92,102,106
Pentoxifylline,28,40,32
Diphenhydramine  + Ammonium Chloride  + Terpin Hydrate  + Sodium Citrate,28,40,32
Thiamine,11,33,56
Tofacitinib,29,42,29
Teicoplanin,109,66,25
Insulin Degludec,92,85,23
Caroverine,23,89,188
Salbutamol  + Theophylline,87,90,23
Famotidine,85,61,54
Purified Vi Polysaccharide Typhoid Vaccine,154,111,35
Amylmetacresol  + Dextromethorphan Hydrobromide,148,99,53
Tapentadol,100,0,0
Tazarotene,27,83,90
Terbutaline  + Bromhexine  + Ammonium Chloride  + Menthol,33,46,21
Perindopril erbumine  + Indapamide  + Amlodipine,47,40,13
Extractum Cepae-Cepalin  + Heparin  + Allantoin,42,58,0
Ginkgo biloba extract,36,37,27
Trazodone,185,120,95
Thalidomide,202,171,127
Cefotaxime  + Sulbactam,42,58,0
Chlorpromazine  + Trihexyphenidyl  + Trifluoperazine,33,67,0
Tetanus Immunoglobulin,67,33,0
Tropicamide,89,78,33
Emtricitabine  + Tenofovir disoproxil fumarate,35,71,94
Ciclesonide  + Formoterol  + Tiotropium,61,102,37
Olmesartan Medoxomil  + Amlodipine  + Chlorthalidone,244,176,80
Chondroitin  + Collagen Peptide  + Sodium Hyaluronate  + Vitamin C,10,47,43
Trospium,33,24,43
Hydroxypropylmethylcellulose  + Dextran 70,33,34,33
Tigecycline,67,33,0
Almagate  + Simethicone,53,27,20
Ticarcillin  + Clavulanic Acid,0,44,56
Chlorthalidone  + Metoprolol Succinate  + Cilnidipine,56,37,7
Dill Oil  + Fennel Oil  + Simethicone,50,50,0
Troxipide,60,87,53
Euphorbia Prostrata Extract  + Calcium Dobesilate,45,38,17
Tranylcypromine,48,42,10
Emtricitabine  + Tenofovir disoproxil fumarate  + Efavirenz,171,140,89
Hydrotalcite  + Simethicone,22,34,44
Piribedil,26,37,37
Losartan  + Amlodipine  + Hydrochlorothiazide,72,28,0
Tiapride,50,28,22
Hydroxocobalamin,33,67,0
Neostigmine,23,40,37
Clindamycin  + Clotrimazole  + Tinidazole  + Lactobacillus Sporogenes,67,33,0
Ofloxacin  + Clobetasol  + Miconazole  + Terbinafine  + Dexpanthenol,50,17,33
Losartan  + Amlodipine  + Chlorthalidone,43,38,19
Bacillus Calmette-Guerin,33,67,0
Silymarin  + Lecithin,100,0,0
Montelukast  + Theophylline,42,41,17
Tulobuterol,22,45,33
Trifluoperazine,0,0,100
Terbinafine  + Ofloxacin  + Clobetasol,0,0,100
Telmisartan  + Ramipril,167,33,0
Diclofenac  + Thiocolchicoside  + Paracetamol,50,83,67
Terbinafine  + Fluticasone Propionate,89,44,67
Drotaverine  + Ethamsylate  + Tranexamic Acid,0,33,67
Hydroxocobalamin  + Vitamin B6   + Folic Acid  + Nicotinamide  + Inositol  + L-Lysine,47,40,13
Atorvastatin  + Vitamin B3,200,0,0
Freeze-dried Live Attenuated Hepatitis A Vaccine  + Hepatitis B Vaccine,67,33,0
Polyvinyl Alcohol   + Povidone Iodine,0,33,67
Trabectedin,100,0,0
Theophylline,74,88,38
Ulinastatin,76,24,0
Udenafil,41,31,28
Clomiphene  + Coenzyme Q10,93,159,148
Diosmin,160,116,124
Caffeine  + Ergotamine  + Paracetamol  + Prochlorperazine,40,44,16
Live Freeze Dried Lactic Acid Bacteria and Bifidobacteria,76,88,36
Nicotinamide  + Folic Acid  + Cyanocobalamin,34,41,25
Inactivated influenza vaccine,60,29,11
Liraglutide,47,33,20
Tamsulosin   +  Solifenacin,27,53,20
Dolutegravir  + Lamivudine  + Tenofovir disoproxil fumarate,54,27,19
Valganciclovir,17,100,83
Vardenafil,50,71,79
Voriconazole,247,244,209
Adrenaline,33,36,31
Evogliptin,44,48,8
Valsartan,383,246,171
Homotaurine,43,33,24
Vilazodone,515,604,181
Lidocaine  + Tetracaine,67,23,10
Rabeprazole  + Mosapride,17,41,42
Methylcobalamin  + Folic Acid  + Vitamin B6   + Vitamin D3  + Niacinamide  + Zinc Oxide  + Copper Sulphate  + Lycopene  + Vitamin B12,67,33,0
Verapamil,0,0,100
Ichthyol Pale,25,8,67
Valsartan  + Hydrochlorothiazide,123,66,11
Canagliflozin  + Metformin,44,34,22
Hydrocortisone  + Dimethicone,11,43,46
Pazopanib,0,61,39
Diclofenac  + Linseed Oil  + Methyl Salicylate  + Menthol  + Benzyl Alcohol,67,33,0
Tetrahydrozoline,67,33,0
Omega-3 fatty acid,66,68,66
Colistin Sulphate,53,67,80
Warfarin,116,51,33
Mebendazole,28,22,50
Olive Oil,67,33,0
Kalmegh Dry Extract,40,40,20
Calcium  + Calcitriol  + Methylcobalamin  + Folic Acid  + Vitamin B6,67,33,0
Coenzyme Q10  + L-Arginine  + Omega-3 fatty acid  + Selenium,67,33,0
Capecitabine,48,30,22
Paracetamol  + Thiocolchicoside,53,83,64
Safinamide,62,91,47
Azelaic Acid  + Tretinoin,54,71,75
Terbutaline  + Ambroxol,17,54,29
Exemestane,42,46,12
Liraglutide  + Insulin Degludec,33,54,13
Xylometazoline,50,17,33
Aceclofenac  + Tizanidine,34,43,23
Zonisamide,188,216,96
Cefditoren,100,61,39
Fluconazole  + Azithromycin  + Secnidazole,14,41,45
Cefixime  + Cloxacillin  + Lactobacillus,30,50,20
Fluconazole  + Tinidazole,39,33,28
Zolmitriptan,100,67,33
Cefixime  + Lactobacillus,33,17,50
Boric Acid  + Sodium Chloride  + Sulphacetamide  + Zinc Sulfate,27,53,20
Ciprofloxacin  + Ornidazole,67,33,0
Paracetamol  + Zaltoprofen,22,56,22
Cinnarizine  + Dimenhydrinate  + Vitamin B6,100,0,0
Ziprasidone,63,113,24
Clobetasol  + Zinc  + Salicylic Acid,56,22,22
Idarubicin,67,33,0
Sodium Hyaluronate   +  Collagen Peptide,50,38,12
L-Methyl Folate Calcium,0,33,67
Chromium Picolinate  + D-Chiro Inositol  + Myo-Inositol  + Vitamin D3,0,80,20
